section,metric,value
dataset,file,ecommerce_return_abuse_dataset.csv
dataset,total_rows,60000
dataset,order_id_nulls,0
dataset,order_id_unique,CAPPED
dataset,order_id_duplicates,
dataset,customer_id_nulls,0
dataset,customer_id_unique,CAPPED
dataset,customer_id_duplicates,
dataset,target_values,"{""0"": 42060, ""1"": 7192, ""2"": 6112, ""3"": 4636}"
dataset,target_positive_count,17940
dataset,target_negative_count,42060
dataset,target_positive_percentage,29.9
dataset,return_date_present,True
dataset,order_date_present,True
dataset,can_compute_days_to_return,True

section,column,datatype_sample,null_count,null_percentage,unique_count,role,ml_status,reason,top_10,numeric_min,numeric_max,date_min,date_max,date_invalid_count
column,order_id,str,0,0.0,CAPPED,identifier,IDENTIFIER,Identifier-like column,"[[""ORD2024554"", 1], [""ORD2019797"", 1], [""ORD2058733"", 1], [""ORD2015301"", 1], [""ORD2014206"", 1], [""ORD2012147"", 1], [""ORD2041328"", 1], [""ORD2039097"", 1], [""ORD2052018"", 1], [""ORD2014522"", 1]]",,,,,0
column,customer_id,str,0,0.0,CAPPED,identifier,IDENTIFIER,Identifier-like column,"[[""CUST322252"", 4], [""CUST791491"", 3], [""CUST869741"", 3], [""CUST855010"", 3], [""CUST178753"", 3], [""CUST815242"", 3], [""CUST634045"", 3], [""CUST275958"", 3], [""CUST907893"", 3], [""CUST747001"", 3]]",,,,,0
column,age,int64,0,0.0,CAPPED,numeric,SAFE,,"[[""23"", 1208], [""59"", 1188], [""55"", 1181], [""32"", 1180], [""33"", 1174], [""43"", 1173], [""50"", 1165], [""37"", 1164], [""34"", 1163], [""45"", 1163]]",18,70,,,0
column,account_age_days,int64,0,0.0,CAPPED,numeric,SAFE,,"[[""2378"", 41], [""2176"", 38], [""407"", 37], [""1904"", 35], [""240"", 35], [""17"", 34], [""639"", 34], [""1638"", 34], [""521"", 34], [""892"", 33]]",1,2500,,,0
column,customer_segment,str,0,0.0,CAPPED,categorical,SAFE,,"[[""Bronze"", 16180], [""Silver"", 15928], [""New"", 12469], [""Gold"", 10705], [""Platinum"", 4718]]",,,,,0
column,country,str,0,0.0,CAPPED,categorical,SAFE,,"[[""US"", 25050], [""AU"", 5078], [""CA"", 5031], [""FR"", 5021], [""IN"", 5016], [""BR"", 4987], [""GB"", 4958], [""DE"", 4859]]",,,,,0
column,platform,str,0,0.0,CAPPED,categorical,SAFE,,"[[""Tablet App"", 20052], [""Mobile App"", 19990], [""Web Browser"", 19958]]",,,,,0
column,device_type,str,0,0.0,CAPPED,categorical,SAFE,,"[[""MacBook"", 12105], [""Windows PC"", 12069], [""Android"", 12034], [""iPhone"", 11996], [""iPad"", 11796]]",,,,,0
column,payment_method,str,0,0.0,CAPPED,categorical,SAFE,,"[[""Credit Card"", 19389], [""Debit Card"", 13880], [""PayPal"", 11893], [""Buy Now Pay Later"", 7763], [""Gift Card"", 5100], [""Crypto"", 1975]]",,,,,0
column,product_category,str,0,0.0,CAPPED,categorical,SAFE,,"[[""Clothing"", 12475], [""Electronics"", 8502], [""Shoes"", 7436], [""Home & Kitchen"", 5835], [""Beauty"", 5147], [""Sports"", 4744], [""Books"", 3361], [""Toys"", 2960], [""Jewelry"", 2607], [""Furniture"", 2329]]",,,,,0
